 City                , Country         , Region/County      , Agroecological Zone     
 Haldwani            , India          , Uttarakhand        , Humid Subtropical Zone 
 Bengaluru           , India          , Karnataka          , Humid Tropical Zone    
 Hassan              , India          , Karnataka          , Humid Tropical Zone    
 Mysuru              , India          , Karnataka          , Humid Tropical Zone    
 Chikkamagaluru      , India          , Karnataka          , Humid Tropical Zone    
 Guwahati            , India          , Assam              , Humid Subtropical Zone 
 Jorhat              , India          , Assam              , Humid Subtropical Zone 
 Tezpur              , India          , Assam              , Humid Subtropical Zone 
 Dibrugarh           , India          , Assam              , Humid Subtropical Zone 
 Ranchi              , India          , Jharkhand          , Humid Subtropical Zone 
 Dhanbad             , India          , Jharkhand          , Humid Subtropical Zone 
 Hazaribagh          , India          , Jharkhand          , Humid Subtropical Zone 
 Bokaro              , India          , Jharkhand          , Humid Subtropical Zone 
 Shillong            , India          , Meghalaya          , Humid Subtropical Zone 
 Tura                , India          , Meghalaya          , Humid Subtropical Zone 
 Jowai               , India          , Meghalaya          , Humid Subtropical Zone 
 Hohhot              , China          , Inner Mongolia     , Temperate Zone         
 Baotou              , China          , Inner Mongolia     , Temperate Zone         
 Chifeng             , China          , Inner Mongolia     , Temperate Zone         
 Harbin              , China          , Heilongjiang       , Temperate Zone         
 Qiqihar             , China          , Heilongjiang       , Temperate Zone         
 Mudanjiang          , China          , Heilongjiang       , Temperate Zone         
 Lanzhou             , China          , Gansu              , Arid Zone             
 Tianshui            , China          , Gansu              , Arid Zone             
 Dingxi              , China          , Gansu              , Arid Zone             
 Kunming             , China          , Yunnan             , Humid Subtropical Zone 
 Dali                , China          , Yunnan             , Humid Subtropical Zone 
 Lijiang             , China          , Yunnan             , Humid Subtropical Zone 
 Chengdu             , China          , Sichuan            , Humid Subtropical Zone 
 Mianyang            , China          , Sichuan            , Humid Subtropical Zone 
 Dazhou              , China          , Sichuan            , Humid Subtropical Zone 
 Guiyang             , China          , Guizhou            , Humid Subtropical Zone 
 Anshun              , China          , Guizhou            , Humid Subtropical Zone 
 Zunyi               , China          , Guizhou            , Humid Subtropical Zone 
 Xian                , China          , Shaanxi            , Arid Zone             
 Baoji               , China          , Shaanxi            , Arid Zone             
 Yulin               , China          , Shaanxi            , Arid Zone             
 Chongqing City      , China          , Chongqing Municipality, Humid Subtropical Zone 
 Wanzhou             , China          , Chongqing Municipality, Humid Subtropical Zone 
 Yongchuan           , China          , Chongqing Municipality, Humid Subtropical Zone 
 Yinchuan            , China          , Ningxia            , Arid Zone             
 Shizuishan          , China          , Ningxia            , Arid Zone             
 Zhongwei            , China          , Ningxia            , Arid Zone             
 Urumqi              , China          , Xinjiang           , Arid Zone             
 Kashgar             , China          , Xinjiang           , Arid Zone             
 Korla               , China          , Xinjiang           , Arid Zone             
 Xining              , China          , Qinghai            , Arid Zone             
 Golmud              , China          , Qinghai            , Arid Zone             
 Lhasa               , China          , Tibet              , Highland Zone          
 Shigatse            , China          , Tibet              , Highland Zone          
 Kabale              , Uganda         , Western Region     , Tropical Highland Zone  
 Katuna              , Uganda         , Western Region     , Tropical Highland Zone  
 Kisoro              , Uganda         , Western Region     , Tropical Highland Zone  
 Bunagana            , Uganda         , Western Region     , Tropical Highland Zone  
 Mbale               , Uganda         , Eastern Region     , Tropical Highland Zone  
 Bududa              , Uganda         , Eastern Region     , Tropical Highland Zone  
 Kapchorwa           , Uganda         , Eastern Region     , Tropical Highland Zone  
 Suam                , Uganda         , Eastern Region     , Tropical Highland Zone  
 Kasese              , Uganda         , Western Region     , Tropical Highland Zone  
 Hima                , Uganda         , Western Region     , Tropical Highland Zone  
 Fort Portal         , Uganda         , Western Region     , Tropical Highland Zone  
 Kijura              , Uganda         , Western Region     , Tropical Highland Zone  
 Bundibugyo          , Uganda         , Western Region     , Tropical Highland Zone  
 Nyahuka             , Uganda         , Western Region     , Tropical Highland Zone  
 Mbarara             , Uganda         , Western Region     , Tropical Highland Zone  
 Isingiro            , Uganda         , Western Region     , Tropical Highland Zone  
 Bushenyi            , Uganda         , Western Region     , Tropical Highland Zone  
 Ishaka              , Uganda         , Western Region     , Tropical Highland Zone  
 Rukungiri           , Uganda         , Western Region     , Tropical Highland Zone  
 Kanungu             , Uganda         , Western Region     , Tropical Highland Zone  
 Ntungamo            , Uganda         , Western Region     , Tropical Highland Zone  
 Rwashamaire         , Uganda         , Western Region     , Tropical Highland Zone  
 Rubanda             , Uganda         , Western Region     , Tropical Highland Zone  
 Ikumba              , Uganda         , Western Region     , Tropical Highland Zone  
